kid	name
4018	바바리안 2호
4020	황소마인
4046	항아리 마인
4138	13번째 매장자
4155	램프의 마인
4166	마그넷 1호
4167	마그넷 2호
4200	마인 테라
4396	TM－1 런처 스파이더
4428	인조인간 7호
4560	바바리안 1호
4561	타이혼 #2
4729	슬롯머신 AM－7
4806	7 카드
4863	도적의 7가지 도구
4917	UFO 터틀
4951	DNA 개조 수술
4981	도깨비 탱크 T－34
5019	마도신사－J
5035	X·E·N·O
5113	몬스터 BOX
5139	죽음의 4성 무당벌레
5239	해피 레이디·SB
5271	죽음의 메시지 "I"
5272	죽음의 메시지 "N"
5273	죽음의 메시지 "A"
5274	죽음의 메시지 "L"
5302	마인 다크 벌터
5324	7가지 무기를 가진 헌터
5403	체력 증강제 슈퍼 Z
5421	8쌍 다리 스콜피온
5502	F·G·D
5504	X－헤드 캐논
5508	대목인18
5552	Y－드래곤 헤드
5553	XY－드래곤 캐논
5555	Z－메탈 캐터필러
5556	XYZ－드래곤 캐논
5617	8식대 마법다중결계
5625	XZ－캐터필러 캐논
5626	YZ－캐터필러 드래곤
5666	절대복종 마인
5876	화염목인18
5893	수륙양용 버그로스 MK－3
5896	암흑 대요새호
5897	포환 창조개
5919	DNA 이식 수술
5932	D.D.어세일런트
5944	데인저러스 머신 TYPE－6
5962	KA－2 데스 시저스
6053	7
6054	레벨 제한 B구역
6093	대목탄18
6097	얼티미트 인섹트 LV1
6098	호루스의 흑염룡 LV4
6099	호루스의 흑염룡 LV6
6100	호루스의 흑염룡 LV8
6101	암흑의 미믹 LV1
6102	암흑의 미믹 LV3
6103	미스틱 스워드맨 LV2
6104	미스틱 스워드맨 LV4
6105	암드 드래곤 LV3
6106	암드 드래곤 LV5
6107	암드 드래곤 LV7
6111	첩자 마스터 SASUKE
6119	마인드 온 에어
6127	마스터 오브 OZ
6147	마인드 크러시
6158	트릭키 매직4
6162	사일런트 스워드맨 LV3
6164	사일런트 스워드맨 LV5
6166	사일런트 스워드맨 LV7
6167	사일런트 매지션 LV4
6170	사일런트 매지션 LV8
6172	인조목인18
6178	얼티미트 인섹트 LV3
6179	미스틱 스워드맨 LV6
6186	해피 레이디1
6187	해피 레이디2
6188	해피 레이디3
6202	함정 처리반 A팀
6208	트라이앵글 X 스파크
6221	마인드 핵
6238	얼티미트 인섹트 LV5
6265	용마인 킹드라군
6283	D.D.다이너마이트
6319	얼티미트 인섹트 LV7
6327	마인 골렘
6339	전지맨－AA
6406	날개 크리보 LV10
6420	G·코잣키
6428	전지맨－C
6430	D·D·M
6437	시엔의 간첩
6471	V－타이거 제트
6475	W－윙 캐터펄트
6476	염옥마인 헬 버너
6483	VW－타이거 캐터펄트
6484	VWXYZ－드래곤 캐터펄트 캐논
6492	본딩－H2O
6523	레벨 제한 A구역
6540	암드 드래곤 LV10
6572	마그넷 서클 LV2
6623	성공확률 0%
6671	H－히트 하트
6672	E－이멀전시 콜
6673	R－라이트 저스티스
6674	O－오버소울
6678	D－타임
6680	D－실드
6684	빅토리 바이퍼 XX03
6703	전지맨－D
6746	진입금지! No Entry!!
6761	D－체인
6762	D－스피릿
6856	사이버 오우거 2
6870	얼루어 퀸 LV3
6871	얼루어 퀸 LV5
6872	얼루어 퀸 LV7
6876	다크 루시어스 LV4
6877	다크 루시어스 LV6
6878	다크 루시어스 LV8
6898	침식세포 "A"
6952	D－카운터
6980	D.D. 크로우
6994	"A" 세포 산포 폭탄
7004	마천루2－히어로 시티
7035	엔젤 07
7096	데스티니 히어로 블루－D
7099	엔젤 01
7128	"A" 세포 증식 장치
7129	이계공간－A 존
7162	NEX
7251	The big SATURN
7315	"A" 세포 배양 장치
7326	디스트럭트 서클－A
7344	아르카나 포스 EX－빛의 통치자
7347	The splendid VENUS
7383	히어로즈 룰 2
7438	블루 썬더 T45
7519	D·D·R
7526	날개 크리보 LV9
7536	X－세이버 액셀
7537	X－세이버 에어벨룬
7538	X－세이버 얼즈
7540	A·O·J 클라우솔라스
7541	A·O·J 갈라드홀그
7542	A·O·J 루드라
7551	X－세이버 울벨룸
7552	A·O·J 카타스톨
7581	아르카나 포스 0－더 풀
7590	아르카나 포스 EX－어둠의 통치자
7607	혹성에서 온 물체A
7615	드라군 D－엔드
7621	D－포메이션
7639	D－포춘
7678	거대전함 빅코어 MK－Ⅱ
7790	수신기왕 바르바로스<ruby>Ur<rt>우르</rt></ruby>
7821	X－세이버 아나페레라
7822	X－세이버 가라해드
7823	X－세이버 파로무로
7824	X－세이버 파시울
7825	A·폭탄
7826	A·O·J 사우전드 암즈
7827	A·O·J 언논 크러셔
7835	X－세이버 웨인
7836	A·O·J 라이트 게이저
7840	A·O·J 싸이크론 크리에이터
7874	<ruby>D<rt>디포머</rt></ruby>·모바폰
7875	<ruby>D<rt>디포머</rt></ruby>·마그넨U
7876	<ruby>D<rt>디포머</rt></ruby>·토치
7877	<ruby>D<rt>디포머</rt></ruby>·라디카셋
7878	<ruby>D<rt>디포머</rt></ruby>·카메란
7879	<ruby>D<rt>디포머</rt></ruby>·라디온
7880	<ruby>D<rt>디포머</rt></ruby>·클락큰
7885	<ruby>C<rt>체인</rt></ruby>·리페어러
7886	<ruby>C<rt>체인</rt></ruby>·스네이크
7887	<ruby>C<rt>체인</rt></ruby>·슈터
7888	<ruby>C<rt>체인</rt></ruby>·코일
7899	<ruby>C<rt>체인</rt></ruby>·드래곤
7906	<ruby>D<rt>디포머</rt></ruby>·스피드 유닛
7907	<ruby>D<rt>디포머</rt></ruby>·코드
7908	<ruby>D<rt>디포머</rt></ruby>·파워 유닛
7923	리바이벌 기프트
7927	<ruby>D<rt>디포머</rt></ruby>·게이저
7933	DNA 정기검진
7960	A·마인드
7961	A·O·J 블라인드 서커
7962	A·O·J 리서처
7963	A·O·J 에너미 캐처
7964	A·O·J 썬더 아머
7965	A·O·J 코즈믹 클로저
7973	A·O·J 필드 마샬
7998	서몬 리액터 AI
8000	트랩 리액터 RR
8002	매직 리액터 AID
8011	<ruby>BF<rt>블랙 페더</rt></ruby>－질풍의 게일
8012	<ruby>BF<rt>블랙 페더</rt></ruby>－흑창의 블래스트
8013	<ruby>BF<rt>블랙 페더</rt></ruby>－새벽의 시로코
8015	<ruby>D<rt>디포머</rt></ruby>·보든
8016	<ruby>D<rt>디포머</rt></ruby>·팟틴
8036	<ruby>BF<rt>블랙 페더</rt></ruby>－아머드 윙
8044	<ruby>D<rt>디포머</rt></ruby>·레트로 엔진
8045	<ruby>D<rt>디포머</rt></ruby>·필드
8048	Re－BUSTER
8067	<ruby>D<rt>디포머</rt></ruby>·베리어
8068	브랜<ruby>D<rt>디포머</rt></ruby>
8081	RAI－JIN
8082	RAI－MEI
8111	A·O·J 리버스 브레이크
8112	A·O·J 언리미터
8129	엘리멘틀 히어로 앱솔루트 Zero
8146	고대유적 코드A
8162	<ruby>BF<rt>블랙 페더</rt></ruby>－극북의 블리자드
8163	<ruby>BF<rt>블랙 페더</rt></ruby>－푸른 화염의 슈라
8164	<ruby>BF<rt>블랙 페더</rt></ruby>－달그림자의 카르트
8165	<ruby>BF<rt>블랙 페더</rt></ruby>－칠흑의 엘펜
8166	<ruby>D<rt>디포머</rt></ruby>·리모콘
8167	<ruby>D<rt>디포머</rt></ruby>·비디온
8168	<ruby>D<rt>디포머</rt></ruby>·스코픈
8171	지박신 <ruby>Aslla<rt>아스라</rt></ruby> <ruby>piscu<rt>피스크</rt></ruby>
8172	지박신 <ruby>Ccapac<rt>코카파크</rt></ruby> <ruby>Apu<rt>아프</rt></ruby>
8191	G·B·헌터
8193	<ruby>BF<rt>블랙 페더</rt></ruby>－암즈 윙
8198	트러스트 마인드
8204	정크 BOX
8205	더블 툴 D&C
8206	<ruby>D<rt>디포머</rt></ruby>·리페어유니트
8224	<ruby>D<rt>디포머</rt></ruby>·바인드
